convex_volume,max_height,area,roundness,pad_distance,label
1.9264,1.4259,3.8846,0.8988,0.228,OK
2.6191,1.5801,4.2819,0.903,0.1525,OK
2.9427,1.2019,3.3805,0.8941,0.2546,OK
2.6678,1.7501,4.1928,0.8484,0.1524,OK
4.0634,2.0017,6.3782,0.5019,0.0802,NOK
2.3926,1.2957,3.7398,0.8317,0.1974,OK
2.2502,1.4045,3.6152,0.9566,0.2624,OK
2.6682,1.4022,3.5797,0.8346,0.1802,OK
3.0173,1.1952,3.8982,0.869,0.2108,OK
2.4635,1.3904,3.4636,0.8393,0.1685,OK
4.6047,2.522,6.3974,0.7483,0.0379,NOK
2.0793,1.7723,3.421,0.8981,0.175,OK
2.3351,1.9979,3.8347,0.9165,0.1637,OK
5.3406,2.541,5.535,0.5893,0.0873,NOK
2.8853,1.4536,3.6362,0.8966,0.2272,OK
2.1508,1.1333,3.7791,0.9224,0.2322,OK
2.5996,1.5196,3.8987,0.8243,0.2458,OK
2.5126,1.6331,4.1638,0.8914,0.2783,OK
2.4722,0.9921,3.9242,0.9942,0.2243,OK
2.3017,1.2602,3.3345,0.8914,0.1705,OK
2.2811,1.5489,4.3359,0.8832,0.1443,OK
2.7134,1.4803,3.9234,0.7533,0.2479,OK
2.831,1.4329,4.2159,0.8789,0.1532,OK
3.9517,2.2453,4.3807,0.5,0.0553,NOK
1.931,1.7242,4.1896,0.9583,0.2189,OK
2.4937,1.411,3.6074,0.9309,0.3099,OK
2.4846,1.3293,4.0438,0.8477,0.217,OK
2.0621,1.4713,3.6455,0.8848,0.1139,OK
2.2882,1.3783,3.7631,0.8937,0.2056,OK
2.9277,1.4528,3.2062,0.9094,0.2434,OK
2.5445,1.3584,4.4435,0.9897,0.3089,OK
2.8489,1.5533,4.0666,0.934,0.1684,OK
2.4828,1.295,3.9679,0.937,0.2461,OK
2.8637,1.4825,4.2814,0.9392,0.2611,OK
3.144,1.1938,4.2654,0.9468,0.1707,OK
4.7132,2.4789,5.5294,0.6059,0.0344,NOK
2.9206,1.6994,4.8324,0.8779,0.218,OK
2.3591,1.3811,4.065,0.8969,0.2538,OK
2.9991,1.3806,4.2167,0.9522,0.2105,OK
2.6465,1.7502,3.5081,0.8704,0.1648,OK
4.6865,2.7896,4.7274,0.794,0.0105,NOK
1.9494,1.4172,3.83,0.9607,0.0971,OK
2.1602,1.603,4.6335,0.9309,0.259,OK
1.9939,1.3039,3.8332,1.0121,0.2267,OK
4.5081,2.2641,5.5499,0.6854,0.0411,NOK
2.4188,1.4235,3.7942,0.9069,0.183,OK
2.3032,1.5299,4.3789,0.8225,0.1461,OK
2.8081,1.5831,4.3636,0.8429,0.2789,OK
2.5209,1.7524,3.9707,0.9616,0.1612,OK
2.3268,1.5654,4.3194,0.9489,0.1661,OK
2.4305,1.3205,3.765,0.8969,0.2351,OK
2.2899,1.4764,4.232,0.9495,0.1926,OK
2.3471,1.4827,4.2678,0.9092,0.1962,OK
2.6443,1.1759,3.1409,0.9168,0.1692,OK
2.4714,1.5435,3.9956,0.8646,0.1547,OK
2.4716,1.769,4.3042,0.8807,0.1741,OK
4.1414,2.6835,5.0174,0.7196,0.0213,NOK
4.0364,2.0718,6.0846,0.741,0.0509,NOK
4.58,2.2735,7.2619,0.5285,0.033,NOK
2.378,1.2543,3.9115,0.9617,0.2591,OK
2.3479,1.2901,4.7264,0.8912,0.2261,OK
1.892,1.5026,4.157,0.9114,0.2014,OK
2.1223,1.3158,4.0335,0.9587,0.1696,OK
1.8892,1.4554,3.9657,0.8596,0.1857,OK
2.867,1.5131,3.6997,0.8486,0.2494,OK
4.6217,2.5437,5.7552,0.5779,0.0325,NOK
2.4967,1.6994,3.8454,1.0178,0.1971,OK
2.0231,1.6994,3.558,0.8816,0.2821,OK
2.9437,1.774,3.7497,0.9415,0.1384,OK
2.6509,1.4981,3.609,0.917,0.2094,OK
2.4281,1.6493,3.4965,0.8747,0.2522,OK
4.7405,2.2936,4.2856,0.5842,0.04,NOK
4.1547,2.9967,5.9901,0.3816,0.0312,NOK
2.2214,1.5005,4.3556,0.8356,0.2458,OK
1.9863,1.6397,4.3822,0.8836,0.1868,OK
2.8775,1.4867,3.6654,0.8561,0.2169,OK
2.314,1.6446,3.8247,0.8619,0.1602,OK
2.1313,1.7254,4.3679,0.8338,0.1847,OK
2.9397,1.7623,3.245,0.9087,0.2359,OK
2.3073,1.1549,4.2456,0.866,0.2666,OK
2.4183,1.5224,4.2562,0.8775,0.201,OK
2.43,1.4042,3.5657,0.8702,0.2588,OK
2.5173,1.231,4.2342,0.82,0.2429,OK
2.055,1.7507,3.1336,0.8454,0.1802,OK
2.218,1.1864,3.8753,0.9878,0.2193,OK
2.2223,1.5953,4.1792,0.9406,0.1929,OK
4.2982,3.0038,5.4739,0.5546,0.0188,NOK
2.2491,1.3524,4.2098,0.8138,0.1044,OK
2.5583,1.3074,4.2414,0.9433,0.2874,OK
2.4877,1.6125,3.5264,0.8257,0.199,OK
2.9827,1.468,3.5161,0.9315,0.1899,OK
4.3352,1.6173,5.8969,0.6158,0.0528,NOK
2.7463,1.7331,4.3833,0.8977,0.1729,OK
2.796,1.4687,3.6912,0.8739,0.1869,OK
2.003,1.3317,3.5111,0.8978,0.2088,OK
2.514,1.4845,3.8135,0.815,0.2316,OK
1.9684,1.413,3.9673,0.9169,0.1795,OK
1.9275,1.6798,3.5859,0.9023,0.2093,OK
2.5558,2.0112,4.0459,0.9666,0.2539,OK
4.7103,2.5347,4.1848,0.6617,0.0344,NOK
4.0886,3.3083,5.9234,0.6871,0.0258,NOK
2.5331,1.3918,4.0653,0.9359,0.0827,OK
2.4288,1.7351,3.9682,0.8984,0.1967,OK
2.8539,1.6205,3.4861,0.8799,0.2835,OK
1.8469,1.1797,3.6411,0.8817,0.1735,OK
2.8197,1.5732,4.9054,0.9809,0.0886,OK
2.1455,1.4366,3.7027,0.956,0.0788,OK
2.3177,1.7349,4.1817,0.9258,0.146,OK
2.3438,1.8603,3.2708,0.9411,0.1549,OK
4.2178,2.2811,5.2138,0.6421,0.0474,NOK
4.6804,2.0593,4.6445,0.604,0.0379,NOK
3.8113,1.9667,5.4701,0.6108,0.0538,NOK
2.4156,1.3233,4.005,0.9193,0.1824,OK
1.5174,1.5988,4.0331,0.8562,0.1162,OK
2.5394,1.4437,4.2849,0.8934,0.291,OK
3.1552,1.7664,4.0941,0.9066,0.2031,OK
2.7143,1.2529,3.9477,0.8902,0.1965,OK
5.0579,2.4716,6.198,0.6909,0.0446,NOK
5.2783,2.4395,4.4239,0.6391,0.0275,NOK
4.3986,2.5338,4.5937,0.624,0.0557,NOK
3.0607,1.3878,4.3994,0.8368,0.1748,OK
2.4106,1.4854,3.8658,0.9177,0.2613,OK
2.7165,1.6658,4.1225,0.8532,0.29,OK
4.3644,2.4871,5.7348,0.5357,0.0675,NOK
2.377,1.5431,4.1795,0.8716,0.1581,OK
2.8348,1.3783,4.4013,0.9151,0.1891,OK
3.0424,1.4935,3.939,0.8929,0.2197,OK
2.4412,1.8571,3.8499,0.9662,0.2671,OK
1.8415,1.5118,3.5136,0.9025,0.2214,OK
2.2079,1.0149,3.9807,0.8735,0.1842,OK
2.2738,1.4966,4.0744,0.8617,0.2075,OK
2.1751,1.3911,3.7454,0.8855,0.1584,OK
2.2716,1.6626,4.7241,0.826,0.164,OK
2.9648,1.696,4.3061,0.7853,0.2146,OK
2.6319,1.4011,4.0974,0.9129,0.1236,OK
2.8705,1.4942,4.0828,0.8005,0.1305,OK
